,prediction,real,r2,mae,rmse,mape
0,-1.3682121,1.25,0.9046252369880676,46.646446,88.61022,435.71152687072754
1,-1.3682121,1.22,,,,
2,-1.3682121,1.21,,,,
3,-1.3682121,1.21,,,,
4,-1.3682121,1.25,,,,
5,-1.3682121,1.22,,,,
6,-1.3682121,1.24,,,,
7,-1.3682121,1.24,,,,
8,-1.3682121,1.22,,,,
9,-1.3682121,1.22,,,,
10,-1.3682121,1.21,,,,
11,-1.3682121,1.25,,,,
12,-1.3682121,1.23,,,,
13,-1.3682121,1.24,,,,
14,-1.3682121,1.19,,,,
15,-1.3682121,1.23,,,,
16,-1.3682121,1.24,,,,
17,-1.3682121,1.22,,,,
18,-1.3682121,1.1800001,,,,
19,-1.3682121,1.23,,,,
20,-1.3682121,1.24,,,,
21,-1.3682121,1.23,,,,
22,-1.3682121,1.1800001,,,,
23,-1.3682121,1.2,,,,
24,-1.3682121,1.23,,,,
25,1.1096424,1.2,,,,
26,-0.7181028,1.21,,,,
27,-0.17054701,1.21,,,,
28,-0.24761117,1.26,,,,
29,-4.2772627,1.22,,,,
30,-0.06627679,1.22,,,,
31,-0.15402305,1.21,,,,
32,-0.8178903,1.21,,,,
33,-0.5456623,1.23,,,,
34,-0.9913322,1.26,,,,
35,-5.2701783,1.22,,,,
36,-4.1530113,1.23,,,,
37,-4.044568,1.22,,,,
38,-2.489409,1.24,,,,
39,-5.708576,1.23,,,,
40,-4.333797,1.2,,,,
41,-5.2300014,1.22,,,,
42,-7.098472,1.23,,,,
43,-8.616507,1.21,,,,
44,-7.454703,1.22,,,,
45,-4.4505615,1.22,,,,
46,-0.8610958,1.22,,,,
47,-1.0996083,1.23,,,,
48,-1.3682121,1.24,,,,
49,-1.3682121,1.23,,,,
50,-1.3682121,1.2,,,,
51,-1.3682121,1.2,,,,
52,-1.3682121,1.24,,,,
53,-1.3682121,1.24,,,,
54,2.5346847,1.27,,,,
55,10.076929,1.23,,,,
56,12.078402,1.23,,,,
57,24.86282,1.2,,,,
58,29.217394,1.76,,,,
59,33.66917,3.2800002,,,,
60,41.72374,5.5800004,,,,
61,43.033665,7.7100005,,,,
62,51.670185,10.24,,,,
